jumlah_materi_diselesaikan,kecepatan_menyelesaikan_materi,frekuensi_belajar_mingguan,durasi_belajar,pengulangan_materi,durasi_submission,rating_submission,nilai_kuis,waktu_pengerjaan_kuis,Label
4,0.5,3,205,4,469,3,88,20,Reflective Learner
3,0.5,4,217,4,531,2,86,23,Reflective Learner
4,0.5,3,225,6,548,2,87,25,Reflective Learner
3,1.0,3,225,4,429,3,84,23,Reflective Learner
4,1.0,4,200,6,582,4,83,22,Reflective Learner
4,0.5,4,237,6,517,4,95,20,Reflective Learner
4,1.0,4,185,5,465,4,88,25,Reflective Learner
4,0.5,4,187,6,511,4,86,25,Reflective Learner
3,1.0,4,181,5,570,3,81,25,Reflective Learner
2,0.5,3,236,6,414,2,92,22,Reflective Learner
3,1.0,4,190,4,396,3,87,23,Reflective Learner
3,0.5,3,216,5,466,4,86,22,Reflective Learner
4,0.5,3,229,5,380,3,90,21,Reflective Learner
3,1.0,3,226,6,561,4,82,21,Reflective Learner
3,1.0,3,237,4,593,2,88,22,Reflective Learner
2,0.5,3,183,6,505,2,93,23,Reflective Learner
4,1.0,4,204,4,596,2,87,20,Reflective Learner
3,1.0,4,210,4,376,2,80,24,Reflective Learner
2,0.5,3,222,5,512,3,83,22,Reflective Learner
2,0.5,3,217,4,466,3,80,25,Reflective Learner
4,1.0,4,214,5,426,3,88,21,Reflective Learner
2,1.0,3,198,6,435,2,85,20,Reflective Learner
3,1.0,4,186,6,491,3,82,21,Reflective Learner
3,1.0,4,206,4,514,2,90,25,Reflective Learner
2,1.0,3,195,5,399,3,82,21,Reflective Learner
2,1.0,4,213,5,508,2,85,24,Reflective Learner
4,1.0,4,228,4,583,2,95,25,Reflective Learner
3,0.5,4,213,5,362,2,81,21,Reflective Learner
2,1.0,3,215,5,571,2,83,23,Reflective Learner
2,1.0,4,182,6,506,3,85,21,Reflective Learner
3,0.5,4,219,4,442,3,88,22,Reflective Learner
4,1.0,3,206,4,537,3,83,21,Reflective Learner
4,1.0,4,187,6,508,3,95,24,Reflective Learner
2,0.5,4,193,6,545,2,80,25,Reflective Learner
4,0.5,3,227,4,379,2,95,21,Reflective Learner
4,0.5,3,235,4,374,4,88,21,Reflective Learner
2,0.5,4,210,5,514,4,80,24,Reflective Learner
2,0.5,3,239,6,433,2,81,22,Reflective Learner
4,0.5,4,190,4,417,2,81,23,Reflective Learner
3,0.5,3,198,4,461,2,84,24,Reflective Learner
4,0.5,4,236,6,534,2,85,20,Reflective Learner
2,0.5,4,190,6,403,2,90,25,Reflective Learner
2,1.0,4,220,6,594,3,84,22,Reflective Learner
2,0.5,4,193,6,461,4,91,23,Reflective Learner
2,1.0,3,200,6,396,4,84,22,Reflective Learner
3,0.5,3,209,4,377,4,84,24,Reflective Learner
2,1.0,4,201,4,566,3,84,23,Reflective Learner
4,1.0,4,233,4,387,3,85,21,Reflective Learner
3,1.0,3,239,4,460,3,93,21,Reflective Learner
4,0.5,4,210,6,521,2,83,25,Reflective Learner
3,1.0,4,212,5,483,3,84,23,Reflective Learner
2,0.5,3,183,4,423,2,95,21,Reflective Learner
3,0.5,3,194,4,386,3,90,20,Reflective Learner
2,1.0,4,182,4,531,2,83,20,Reflective Learner
4,0.5,4,232,5,478,4,93,25,Reflective Learner
4,0.5,3,193,5,371,4,82,25,Reflective Learner
2,1.0,4,200,4,403,4,82,22,Reflective Learner
3,0.5,4,231,6,495,2,87,21,Reflective Learner
3,1.0,3,223,4,400,2,91,22,Reflective Learner
2,0.5,3,217,5,454,4,83,20,Reflective Learner
2,0.5,4,182,5,390,4,92,23,Reflective Learner
4,0.5,3,214,5,552,3,82,23,Reflective Learner
2,0.5,3,214,6,511,2,92,25,Reflective Learner
3,0.5,3,199,6,548,3,81,21,Reflective Learner
2,0.5,4,225,4,372,3,87,21,Reflective Learner
3,0.5,3,236,5,450,4,90,20,Reflective Learner
2,0.5,4,195,4,424,3,84,22,Reflective Learner
3,0.5,4,200,5,510,2,89,23,Reflective Learner
3,1.0,3,199,5,557,4,91,20,Reflective Learner
3,1.0,3,230,5,414,4,90,24,Reflective Learner
3,1.0,3,184,4,545,2,86,22,Reflective Learner
2,1.0,3,234,4,499,2,92,24,Reflective Learner
3,0.5,4,227,4,558,2,91,22,Reflective Learner
4,0.5,4,209,4,379,4,85,20,Reflective Learner
3,1.0,4,215,5,598,3,91,20,Reflective Learner
2,0.5,4,234,6,464,3,94,23,Reflective Learner
4,1.0,4,226,4,427,4,93,23,Reflective Learner
4,0.5,4,196,4,404,2,91,24,Reflective Learner
4,0.5,4,183,5,597,2,92,25,Reflective Learner
4,1.0,3,220,6,572,4,92,20,Reflective Learner
4,1.0,4,188,4,391,3,84,21,Reflective Learner
4,1.0,3,185,4,467,2,91,21,Reflective Learner
3,0.5,4,239,5,536,4,83,20,Reflective Learner
2,0.5,3,208,5,502,2,85,20,Reflective Learner
3,1.0,4,219,6,405,4,94,20,Reflective Learner
2,0.5,4,193,4,446,4,84,23,Reflective Learner
4,1.0,3,186,4,448,4,93,20,Reflective Learner
3,0.5,4,183,5,429,3,86,21,Reflective Learner
4,1.0,4,201,5,591,2,83,20,Reflective Learner
3,1.0,4,180,6,408,4,81,24,Reflective Learner
3,0.5,3,205,5,530,3,88,23,Reflective Learner
4,1.0,4,199,5,579,3,87,25,Reflective Learner
3,0.5,4,212,4,551,2,88,20,Reflective Learner
3,0.5,3,215,4,552,3,80,21,Reflective Learner
3,1.0,3,198,6,398,3,84,22,Reflective Learner
4,1.0,4,207,4,392,2,80,23,Reflective Learner
4,0.5,3,184,5,548,4,84,20,Reflective Learner
2,0.5,3,198,6,539,2,94,21,Reflective Learner
3,0.5,4,239,6,538,4,82,22,Reflective Learner
3,1.0,3,240,4,460,4,91,20,Reflective Learner
3,1.0,3,209,4,486,3,80,22,Reflective Learner
2,1.0,3,237,6,363,2,88,24,Reflective Learner
4,0.5,3,210,6,430,3,94,23,Reflective Learner
4,0.5,3,187,4,487,3,85,22,Reflective Learner
2,0.5,4,232,5,390,3,83,22,Reflective Learner
2,0.5,4,205,4,391,2,89,25,Reflective Learner
3,0.5,4,217,6,370,3,84,23,Reflective Learner
2,1.0,3,219,6,410,2,94,23,Reflective Learner
4,0.5,3,198,4,599,3,93,25,Reflective Learner
4,0.5,4,224,5,527,3,90,20,Reflective Learner
4,1.0,3,210,5,588,3,90,20,Reflective Learner
3,1.0,4,202,4,421,4,89,22,Reflective Learner
4,1.0,3,198,4,504,4,91,21,Reflective Learner
2,0.5,4,225,6,574,4,87,21,Reflective Learner
2,0.5,4,195,5,444,4,95,20,Reflective Learner
2,1.0,4,187,4,518,4,85,25,Reflective Learner
4,1.0,3,233,4,526,2,80,23,Reflective Learner
3,0.5,3,200,5,560,2,91,24,Reflective Learner
2,1.0,4,219,6,593,3,90,20,Reflective Learner
2,0.5,3,223,5,508,3,95,22,Reflective Learner
3,0.5,4,231,6,500,4,86,23,Reflective Learner
2,0.5,3,218,5,569,2,86,23,Reflective Learner
3,1.0,4,223,6,524,2,88,24,Reflective Learner
3,0.5,3,231,6,447,4,86,24,Reflective Learner
2,1.0,4,237,4,511,4,92,22,Reflective Learner
2,0.5,4,182,4,492,2,86,24,Reflective Learner
3,0.5,4,225,6,415,2,92,21,Reflective Learner
3,1.0,3,190,6,484,3,86,20,Reflective Learner
2,1.0,3,234,4,510,3,83,25,Reflective Learner
3,0.5,3,182,5,577,2,95,20,Reflective Learner
3,0.5,4,195,6,499,3,88,21,Reflective Learner
2,0.5,3,191,6,399,4,91,20,Reflective Learner
3,0.5,4,216,4,598,4,89,21,Reflective Learner
2,0.5,3,180,6,499,4,85,22,Reflective Learner
2,1.0,3,181,5,429,3,95,20,Reflective Learner
2,0.5,4,210,6,541,4,85,22,Reflective Learner
2,1.0,3,239,4,452,2,95,25,Reflective Learner
2,1.0,3,212,5,449,2,86,20,Reflective Learner
4,1.0,4,207,4,562,2,80,25,Reflective Learner
2,1.0,4,220,5,569,4,80,22,Reflective Learner
4,1.0,4,213,4,486,3,95,23,Reflective Learner
4,0.5,4,203,5,449,2,88,22,Reflective Learner
4,0.5,4,215,6,568,4,86,21,Reflective Learner
4,1.0,4,180,5,401,2,92,20,Reflective Learner
2,0.5,3,194,4,540,3,89,23,Reflective Learner
3,1.0,3,221,5,500,2,90,25,Reflective Learner
4,1.0,3,200,5,565,2,90,23,Reflective Learner
3,1.0,4,183,6,461,2,83,23,Reflective Learner
2,0.5,4,187,4,560,2,81,23,Reflective Learner
3,0.5,3,232,4,363,3,91,22,Reflective Learner
4,0.5,4,200,5,542,2,80,20,Reflective Learner
4,0.5,3,181,6,376,2,91,23,Reflective Learner
3,0.5,4,224,5,514,3,82,25,Reflective Learner
2,0.5,4,212,4,407,3,84,21,Reflective Learner
2,0.5,4,207,4,592,3,91,25,Reflective Learner
2,1.0,4,234,6,545,3,89,25,Reflective Learner
3,1.0,4,199,6,385,4,92,21,Reflective Learner
2,1.0,3,214,4,574,4,89,23,Reflective Learner
3,0.5,3,225,4,420,2,80,24,Reflective Learner
2,0.5,4,217,4,491,4,93,22,Reflective Learner
2,1.0,3,192,5,380,3,83,24,Reflective Learner
2,0.5,3,221,6,385,3,82,25,Reflective Learner
2,0.5,3,225,4,418,4,94,23,Reflective Learner
4,1.0,4,187,6,488,2,83,25,Reflective Learner
4,1.0,4,190,4,490,3,88,24,Reflective Learner
4,1.0,4,221,6,566,4,87,24,Reflective Learner
3,0.5,4,187,4,399,4,92,25,Reflective Learner
2,0.5,4,233,6,540,2,80,21,Reflective Learner
4,0.5,4,186,5,361,3,81,20,Reflective Learner
3,1.0,4,239,4,430,2,86,20,Reflective Learner
4,0.5,3,220,4,402,2,87,21,Reflective Learner
3,0.5,4,207,6,389,2,92,24,Reflective Learner
3,0.5,3,196,5,500,3,89,23,Reflective Learner
3,0.5,4,201,5,577,4,82,22,Reflective Learner
2,0.5,4,225,6,520,3,95,20,Reflective Learner
3,1.0,4,225,5,565,3,87,24,Reflective Learner
4,1.0,4,192,5,502,4,95,22,Reflective Learner
2,1.0,4,213,5,372,3,95,24,Reflective Learner
2,0.5,4,240,4,443,4,80,20,Reflective Learner
4,1.0,3,195,4,558,3,88,21,Reflective Learner
3,1.0,3,222,4,370,2,86,20,Reflective Learner
4,0.5,4,190,5,383,3,87,21,Reflective Learner
3,1.0,4,230,5,560,3,84,25,Reflective Learner
3,0.5,3,190,6,375,3,88,22,Reflective Learner
4,1.0,4,198,6,591,4,87,22,Reflective Learner
3,0.5,4,208,4,542,2,82,21,Reflective Learner
2,0.5,4,202,6,520,3,84,21,Reflective Learner
3,0.5,3,190,6,489,3,82,24,Reflective Learner
2,1.0,4,219,5,381,2,93,25,Reflective Learner
3,0.5,3,181,5,459,3,90,24,Reflective Learner
4,1.0,3,239,4,554,4,86,24,Reflective Learner
2,0.5,4,183,4,577,3,86,22,Reflective Learner
4,1.0,4,200,4,467,2,81,20,Reflective Learner
3,0.5,3,236,5,562,2,84,24,Reflective Learner
2,0.5,3,189,5,547,3,94,24,Reflective Learner
2,0.5,3,184,4,373,4,80,23,Reflective Learner
4,0.5,4,225,4,509,2,82,20,Reflective Learner
4,0.5,4,184,4,508,2,93,24,Reflective Learner
4,0.5,3,234,5,490,4,88,25,Reflective Learner
3,1.0,3,207,6,546,2,80,21,Reflective Learner
3,0.5,4,233,5,574,2,87,20,Reflective Learner
3,0.5,3,194,4,492,2,91,24,Reflective Learner
3,0.5,3,188,4,437,4,85,21,Reflective Learner
2,1.0,3,238,4,596,3,86,24,Reflective Learner
2,0.5,4,226,6,592,2,90,24,Reflective Learner
4,1.0,3,235,6,525,2,89,21,Reflective Learner
3,0.5,3,199,4,514,4,94,20,Reflective Learner
2,1.0,3,204,4,385,4,83,23,Reflective Learner
4,0.5,3,215,4,456,2,84,22,Reflective Learner
2,0.5,3,207,6,407,2,82,25,Reflective Learner
3,1.0,3,194,4,484,2,90,22,Reflective Learner
2,0.5,3,202,6,559,4,88,21,Reflective Learner
3,0.5,3,217,5,414,2,85,25,Reflective Learner
3,1.0,3,182,4,600,2,91,24,Reflective Learner
4,0.5,4,200,6,391,3,86,23,Reflective Learner
4,1.0,3,197,5,383,3,83,25,Reflective Learner
4,0.5,4,184,6,594,3,88,24,Reflective Learner
2,0.5,4,187,4,384,4,86,25,Reflective Learner
2,0.5,4,210,5,537,2,86,24,Reflective Learner
4,0.5,4,186,5,543,3,87,22,Reflective Learner
4,0.5,4,201,5,439,3,94,20,Reflective Learner
2,1.0,3,214,4,375,2,83,23,Reflective Learner
2,1.0,3,233,5,434,4,84,24,Reflective Learner
3,0.5,3,186,6,376,3,89,25,Reflective Learner
2,1.0,4,206,6,522,3,80,24,Reflective Learner
2,1.0,4,186,4,574,4,82,23,Reflective Learner
4,1.0,4,206,6,600,2,89,23,Reflective Learner
3,0.5,4,209,6,552,4,88,20,Reflective Learner
2,1.0,3,228,4,546,4,90,20,Reflective Learner
3,0.5,3,206,4,572,2,81,20,Reflective Learner
3,1.0,3,237,6,545,4,93,25,Reflective Learner
3,1.0,3,188,4,516,4,87,24,Reflective Learner
4,0.5,4,183,4,600,3,82,21,Reflective Learner
2,0.5,3,180,5,437,3,84,22,Reflective Learner
3,0.5,4,201,5,459,4,83,22,Reflective Learner
4,1.0,4,191,5,578,2,87,21,Reflective Learner
3,1.0,3,185,5,434,2,87,22,Reflective Learner
4,0.5,4,194,6,431,3,86,22,Reflective Learner
3,0.5,3,239,6,396,4,87,24,Reflective Learner
3,0.5,4,228,4,426,3,94,24,Reflective Learner
4,0.5,4,181,4,503,2,95,20,Reflective Learner
3,1.0,3,235,4,573,3,87,22,Reflective Learner
4,0.5,4,192,5,392,2,95,25,Reflective Learner
4,0.5,3,204,5,524,4,93,25,Reflective Learner
4,1.0,4,199,6,544,3,93,24,Reflective Learner
2,0.5,3,204,5,575,3,83,24,Reflective Learner
3,1.0,3,226,4,540,3,87,20,Reflective Learner
4,1.0,3,223,6,397,4,85,25,Reflective Learner
3,0.5,3,216,4,477,4,81,24,Reflective Learner
2,1.0,3,218,6,589,3,81,25,Reflective Learner
2,1.0,4,224,6,578,3,89,25,Reflective Learner
4,1.0,4,191,6,507,2,86,21,Reflective Learner
2,0.5,4,204,6,592,3,93,20,Reflective Learner
2,0.5,3,186,4,520,3,90,23,Reflective Learner
4,0.5,3,222,5,375,3,81,22,Reflective Learner
2,0.5,4,206,5,580,4,93,20,Reflective Learner
4,0.5,3,218,5,400,4,87,21,Reflective Learner
3,1.0,3,214,6,451,3,89,25,Reflective Learner
4,1.0,3,196,5,417,3,95,22,Reflective Learner
3,0.5,3,188,4,533,2,90,21,Reflective Learner
4,0.5,3,239,6,367,3,80,23,Reflective Learner
4,0.5,4,197,5,514,4,82,23,Reflective Learner
2,0.5,3,186,6,568,4,86,21,Reflective Learner
4,1.0,4,198,4,549,4,80,25,Reflective Learner
4,0.5,3,235,6,433,3,82,23,Reflective Learner
2,0.5,3,195,4,576,4,92,20,Reflective Learner
2,1.0,4,240,5,447,4,82,21,Reflective Learner
2,0.5,4,208,6,523,3,82,25,Reflective Learner
2,0.5,3,232,5,482,2,88,20,Reflective Learner
3,0.5,3,219,4,376,3,81,20,Reflective Learner
4,1.0,4,182,6,360,4,84,23,Reflective Learner
3,0.5,3,211,6,404,3,95,22,Reflective Learner
2,1.0,4,205,4,585,4,90,21,Reflective Learner
3,1.0,3,192,4,589,4,95,22,Reflective Learner
2,0.5,4,213,4,458,2,85,21,Reflective Learner
4,1.0,3,186,4,593,4,89,22,Reflective Learner
2,1.0,4,222,5,371,3,83,21,Reflective Learner
4,0.5,4,230,4,593,4,86,23,Reflective Learner
6,1.0,4,157,2,293,3,85,15,Balanced Learner
6,1.0,5,152,3,343,2,84,10,Balanced Learner
4,1.0,4,151,3,336,1,81,15,Balanced Learner
4,1.0,5,151,3,272,3,81,14,Balanced Learner
4,1.0,5,137,3,263,3,88,14,Balanced Learner
5,1.5,5,172,2,349,1,88,10,Balanced Learner
5,1.5,4,141,2,311,2,86,15,Balanced Learner
6,1.5,5,157,2,342,1,89,13,Balanced Learner
6,1.0,4,160,3,351,3,80,12,Balanced Learner
6,1.0,5,152,3,291,3,87,14,Balanced Learner
4,1.5,5,157,3,245,1,88,12,Balanced Learner
4,1.0,4,122,3,349,3,82,11,Balanced Learner
6,1.0,5,139,2,310,2,85,11,Balanced Learner
6,1.5,5,147,3,254,2,88,13,Balanced Learner
4,1.0,4,144,3,304,1,86,13,Balanced Learner
4,1.5,4,175,3,243,3,82,11,Balanced Learner
6,1.0,4,174,3,275,2,87,11,Balanced Learner
5,1.0,4,163,3,282,3,88,15,Balanced Learner
6,1.5,5,141,2,294,1,80,13,Balanced Learner
5,1.0,5,123,3,308,2,86,15,Balanced Learner
6,1.5,5,166,2,341,1,85,11,Balanced Learner
6,1.0,4,173,3,282,3,84,11,Balanced Learner
4,1.0,5,149,3,328,2,80,11,Balanced Learner
4,1.5,5,170,3,353,3,80,13,Balanced Learner
6,1.5,5,176,2,330,1,88,14,Balanced Learner
4,1.5,4,153,2,270,3,89,13,Balanced Learner
4,1.5,4,132,3,322,1,84,11,Balanced Learner
6,1.5,5,121,3,274,2,90,15,Balanced Learner
4,1.5,5,166,2,297,1,90,13,Balanced Learner
4,1.0,4,154,3,316,1,87,12,Balanced Learner
4,1.5,5,129,3,275,2,86,10,Balanced Learner
5,1.5,5,123,3,240,1,90,13,Balanced Learner
5,1.0,5,179,2,341,2,86,13,Balanced Learner
6,1.5,4,139,3,328,3,90,15,Balanced Learner
6,1.0,5,139,2,254,1,90,11,Balanced Learner
5,1.0,4,158,3,285,3,82,10,Balanced Learner
6,1.0,5,142,3,271,1,87,15,Balanced Learner
4,1.5,4,175,2,358,1,88,13,Balanced Learner
5,1.0,4,161,3,353,2,89,10,Balanced Learner
4,1.0,5,141,2,323,2,83,10,Balanced Learner
4,1.0,5,136,3,293,2,89,12,Balanced Learner
6,1.0,5,172,2,246,1,85,13,Balanced Learner
4,1.0,5,156,3,269,2,84,11,Balanced Learner
5,1.5,5,176,2,251,1,81,12,Balanced Learner
5,1.5,5,141,2,335,1,83,14,Balanced Learner
4,1.0,4,121,2,250,3,90,15,Balanced Learner
6,1.5,5,174,3,321,1,87,12,Balanced Learner
4,1.5,4,134,2,355,2,87,12,Balanced Learner
4,1.0,5,171,2,277,2,89,12,Balanced Learner
5,1.5,4,163,2,322,1,82,10,Balanced Learner
4,1.5,4,134,2,346,3,87,10,Balanced Learner
6,1.0,5,166,2,291,2,84,15,Balanced Learner
4,1.5,4,124,3,294,3,89,10,Balanced Learner
4,1.0,5,143,3,264,2,84,14,Balanced Learner
4,1.0,4,141,3,291,3,89,11,Balanced Learner
4,1.5,4,160,3,345,3,88,14,Balanced Learner
4,1.0,5,152,3,320,1,88,15,Balanced Learner
5,1.0,5,157,2,264,3,90,14,Balanced Learner
4,1.5,5,149,3,303,3,88,14,Balanced Learner
4,1.5,5,165,2,325,2,83,11,Balanced Learner
4,1.0,5,129,3,249,1,85,13,Balanced Learner
4,1.0,4,163,2,332,2,85,13,Balanced Learner
5,1.0,5,123,3,264,3,80,12,Balanced Learner
6,1.0,4,125,2,275,2,86,10,Balanced Learner
4,1.5,4,164,2,290,1,84,15,Balanced Learner
6,1.5,4,129,2,301,2,84,11,Balanced Learner
6,1.0,4,166,3,350,3,81,15,Balanced Learner
4,1.0,4,128,2,266,1,85,15,Balanced Learner
5,1.5,5,128,2,270,2,86,10,Balanced Learner
5,1.5,4,176,2,285,1,81,14,Balanced Learner
5,1.0,5,130,3,343,3,86,13,Balanced Learner
4,1.5,5,175,3,356,3,81,11,Balanced Learner
5,1.0,4,141,3,294,3,81,14,Balanced Learner
4,1.0,4,168,3,323,2,84,10,Balanced Learner
6,1.5,5,177,2,350,1,84,11,Balanced Learner
5,1.5,5,127,3,342,2,90,15,Balanced Learner
4,1.5,4,140,2,322,3,80,14,Balanced Learner
5,1.5,5,155,2,305,1,83,10,Balanced Learner
6,1.0,4,172,2,359,1,88,10,Balanced Learner
6,1.5,5,131,2,268,3,82,11,Balanced Learner
4,1.0,4,131,2,283,2,90,10,Balanced Learner
6,1.0,5,142,3,326,1,88,11,Balanced Learner
4,1.5,4,132,3,242,1,90,13,Balanced Learner
4,1.0,4,136,2,300,2,90,10,Balanced Learner
4,1.0,4,127,2,343,2,81,11,Balanced Learner
6,1.5,4,170,3,261,3,85,11,Balanced Learner
6,1.5,4,168,2,337,3,88,15,Balanced Learner
5,1.5,4,128,3,289,2,80,15,Balanced Learner
6,1.0,4,152,2,344,2,84,15,Balanced Learner
4,1.5,5,159,3,316,3,87,12,Balanced Learner
4,1.0,5,158,3,259,3,88,13,Balanced Learner
6,1.5,5,180,2,328,1,84,13,Balanced Learner
6,1.5,4,159,2,246,3,89,15,Balanced Learner
4,1.5,4,161,3,269,3,87,14,Balanced Learner
4,1.5,4,122,2,347,1,80,15,Balanced Learner
5,1.0,4,124,2,345,3,83,13,Balanced Learner
4,1.0,4,157,2,245,1,90,15,Balanced Learner
6,1.5,5,175,2,285,2,80,14,Balanced Learner
6,1.5,4,144,3,251,2,81,14,Balanced Learner
4,1.0,4,159,2,272,3,83,13,Balanced Learner
4,1.0,5,132,2,357,3,90,12,Balanced Learner
6,1.0,5,147,3,263,2,87,13,Balanced Learner
5,1.0,4,165,3,317,2,81,12,Balanced Learner
4,1.5,4,160,3,337,3,84,13,Balanced Learner
